filename,width,height,class,xmin,ymin,xmax,ymax
pokemon-2124.jpg,210,240,eevee,1,2,210,236
pokemon-3132.jpg,413,311,pikachu,60,10,374,276
pokemon-3106.jpg,525,455,pikachu,56,1,524,455
pokemon-2091.jpg,400,600,eevee,119,188,287,355
pokemon-2091.jpg,400,600,other,36,19,204,225
pokemon-2091.jpg,400,600,other,187,14,317,209
pokemon-2091.jpg,400,600,other,248,142,398,298
pokemon-2091.jpg,400,600,other,5,276,158,449
pokemon-2091.jpg,400,600,other,63,406,204,600
pokemon-2091.jpg,400,600,other,188,391,341,594
pokemon-2091.jpg,400,600,other,236,308,400,449
pokemon-140.jpg,200,278,bulbasaur,41,34,156,127
pokemon-66.jpg,246,342,bulbasaur,59,46,177,159
pokemon-112.jpg,300,381,eevee,1,2,297,381
eevee.jpg,256,256,eevee,1,21,253,246
pokemon-12.jpg,487,600,charmander,15,110,468,541
pokemon-2008.jpg,318,159,eevee,94,65,195,150
pokemon-2008.jpg,318,159,other,240,91,306,159
pokemon-2008.jpg,318,159,other,245,24,280,51
pokemon-2008.jpg,318,159,other,185,25,216,55
pokemon-2008.jpg,318,159,other,123,6,191,62
pokemon-2008.jpg,318,159,other,39,88,77,124
pokemon-2008.jpg,318,159,other,211,96,239,122
pokemon-4021.jpg,1254,1254,pikachu,139,13,1155,1254
pokemon-4042.jpg,1600,900,pikachu,46,130,832,811
pokemon-4042.jpg,1600,900,pikachu,924,48,1541,813
pokemon-3098.jpg,600,600,pikachu,40,103,562,546
pokemon-163.jpg,246,342,squirtle,62,36,201,162
pokemon-1033.jpg,640,480,bulbasaur,1,44,362,480
pokemon-1033.jpg,640,480,other,290,1,639,480
pokemon-22.jpg,578,327,eevee,379,48,471,188
pokemon-22.jpg,578,327,other,295,52,485,197
pokemon-52.jpg,300,300,pikachu,60,50,233,260
pokemon-102.jpg,320,213,charmander,56,95,131,149
pokemon-102.jpg,320,213,other,202,45,256,78
pokemon-2145.jpg,1278,720,eevee,177,53,1278,717
pokemon-2131.jpg,521,338,eevee,89,21,375,288
pokemon-39.jpg,1280,720,bulbasaur,162,230,616,643
pokemon-39.jpg,1280,720,squirtle,710,131,1117,628
pokemon-3116.jpg,500,500,pikachu,5,9,490,500
pokemon-3118.jpg,382,327,pikachu,34,32,346,279
pokemon-176.jpg,200,279,eevee,65,30,142,131
pokemon-178.jpg,400,240,pikachu,178,46,226,102
pokemon-178.jpg,400,240,other,171,131,212,161
pokemon-178.jpg,400,240,other,117,74,159,125
pokemon-178.jpg,400,240,other,248,48,318,150
pokemon-178.jpg,400,240,other,324,93,384,144
pokemon-3069.jpg,640,480,pikachu,1,1,457,474
pokemon-169.jpg,638,780,eevee,8,1,630,772
pokemon-124.jpg,851,314,squirtle,157,91,336,314
pokemon-124.jpg,851,314,charmander,335,58,531,314
pokemon-124.jpg,851,314,bulbasaur,500,103,704,313
pokemon-2089.jpg,894,894,eevee,84,51,841,884
pokemon-37.jpg,168,448,charmander,17,5,148,139
pokemon-37.jpg,168,448,squirtle,9,167,153,320
pokemon-37.jpg,168,448,bulbasaur,10,333,137,437
pokemon-2134.jpg,250,141,eevee,150,12,249,141
pokemon-2134.jpg,250,141,other,72,4,157,84
pokemon-46.jpg,1920,1080,pikachu,800,253,1191,920
pokemon-46.jpg,1920,1080,other,371,186,616,686
pokemon-139.jpg,458,458,eevee,44,7,389,446
pokemon-94.jpg,758,1054,eevee,392,699,666,958
pokemon-94.jpg,758,1054,other,85,654,378,976
pokemon-94.jpg,758,1054,other,14,361,254,714
pokemon-94.jpg,758,1054,other,265,364,483,733
pokemon-94.jpg,758,1054,other,472,350,740,708
pokemon-94.jpg,758,1054,other,509,28,758,336
pokemon-94.jpg,758,1054,other,3,18,272,362
